x,y,extruding
109.592,105.754,1
91.579,112.027,1
109.557,91.474,1
91.297,112.986,1
106.786,91.336,1
91.066,113.976,1
105.334,91.225,1
90.867,115.002,1
103.843,91.208,1
111.666,113.595,1
113.211,108.472,1
110.384,106.87,1
107.948,108.208,1
107.288,109.813,1
107.047,113.089,1
91.882,111.993,1
93.317,118.07,1
99.393,94.803,1
93.372,119.067,1
98.422,95.011,1
93.485,120.078,1
97.631,95.126,1
94.201,121.894,1
96.803,95.272,1
113.133,107.575,1
108.417,106.815,1
106.867,109.768,1
107.411,111.797,1
110.121,112.722,1
126.316,91.774,1
110.199,114.269,1
100.929,126.161,1
93.729,101.128,1
100.73,126.516,1
93.372,100.933,1
100.531,126.871,1
93.014,100.738,1
100.321,127.245,1
92.638,100.532,1
109.241,106.109,1
106.049,109.759,1
107.654,112.674,1
111.841,112.557,1
112.7,110.356,1
110.968,128.221,1
107.461,106.562,1
105.531,127.985,1
92.319,104.445,1
104.103,127.997,1
91.931,104.323,1
102.65,127.896,1
91.847,103.309,1
101.171,127.695,1
91.799,102.266,1
108.796,106.232,1
106.046,109.844,1
107.583,112.61,1
110.657,113.082,1
112.569,110.904,1
92.897,103.697,1
113.636,112.244,1
105.531,127.985,1
91.961,105.751,1
104.103,127.997,1
91.798,104.765,1
102.65,127.896,1
91.689,103.756,1
102.487,128.293,1
91.701,102.507,1
108.796,106.232,1
106.049,109.745,1
108.171,113.051,1
111.276,112.881,1
112.569,110.904,1
128.226,110.964,1
107.461,106.562,1
106.855,128.263,1
91.776,106.634,1
106.786,128.664,1
91.375,106.56,1
106.717,129.066,1
90.975,106.486,1
106.644,129.488,1
90.553,106.408,1
106.274,108.649,1
106.977,112.55,1
111.471,113.238,1
113.128,110.371,1
112.203,108.399,1
91.785,109.334,1
128.226,124.388,1
109.591,105.753,1
91.502,111.128,1
109.557,91.474,1
91.297,112.986,1
108.157,91.151,1
91.066,113.976,1
106.717,90.934,1
90.867,115.002,1
105.231,90.809,1
111.666,113.595,1
113.404,108.963,1
110.954,106.997,1
108.36,107.824,1
120.548,91.776,1
108.202,106.123,1
128.226,110.964,1
93.729,118.872,1
100.932,93.838,1
93.833,119.866,1
99.943,93.952,1
93.996,120.87,1
97.444,95.282,1
94.201,121.894,1
96.101,95.933,1
113.437,108.029,1
108.417,106.815,1
106.449,109.851,1
107.898,112.347,1
110.121,112.722,1
128.409,93.868,1
110.406,114.243,1
100.161,125.705,1
93.729,101.128,1
99.943,126.048,1
93.372,100.933,1
99.724,126.392,1
93.014,100.738,1
99.494,126.754,1
92.638,100.532,1
108.847,106.215,1
106.452,109.851,1
107.582,112.609,1
110.155,113.15,1
112.328,111.413,1
92.702,104.27,1
107.047,113.089,1
105.531,127.985,1
92.07,105.313,1
106.786,128.664,1
91.676,105.21,1
106.717,129.066,1
91.282,105.107,1
106.644,129.488,1
90.867,104.998,1
106.23,108.762,1
106.657,112.137,1
110.774,113.471,1
112.985,111.007,1
112.485,108.886,1
91.807,108.891,1
128.226,120.55,1
109.007,105.843,1
91.48,110.677,1
109.557,91.474,1
91.073,110.692,1
109.545,91.067,1
90.723,111.647,1
109.532,90.659,1
90.296,111.683,1
109.519,90.231,1
109.532,113.935,1
113.535,110.385,1
111.551,107.258,1
109.374,107.348,1
116.709,91.777,1
108.195,106.126,1
128.226,110.964,1
93.317,118.07,1
100.539,94.065,1
92.95,118.247,1
100.331,93.715,1
92.583,118.424,1
100.123,93.365,1
92.198,118.611,1
98.689,93.779,1
113.948,109.629,1
109.293,106.513,1
106.98,109.097,1
107.183,111.415,1
109.051,112.554,1
126.316,91.774,1
109.306,114.217,1
99.177,125.042,1
93.729,101.128,1
99.548,125.794,1
92.95,101.753,1
100.119,126.633,1
92.194,102.434,1
101.172,127.695,1
91.445,103.161,1
108.209,106.464,1
106.046,110.284,1
108.837,113.362,1
111.276,112.881,1
112.7,110.356,1
92.129,106.424,1
106.983,113.017,1
106.855,128.263,1
91.863,106.191,1
106.786,128.664,1
91.465,106.107,1
106.717,129.066,1
91.066,106.024,1
108.076,129.681,1
90.646,105.936,1
106.187,108.915,1
106.607,112.033,1
110.774,113.471,1
112.985,111.007,1
112.203,108.399,1
91.807,108.891,1
101.537,93.861,1
109.007,105.844,1
91.502,111.128,1
109.557,91.474,1
91.095,111.152,1
109.545,91.067,1
90.689,111.177,1
109.532,90.659,1
90.261,111.203,1
109.519,90.231,1
110.302,113.954,1
113.539,109.65,1
111.551,107.258,1
109.374,107.348,1
128.226,95.612,1
96.574,122.327,1
108.996,91.814,1
91.863,113.809,1
105.531,92.016,1
91.676,114.79,1
105.433,91.62,1
91.282,114.893,1
105.334,91.225,1
90.867,115.002,1
105.231,90.809,1
112.37,113.176,1
113.211,108.472,1
110.383,106.87,1
107.948,108.208,1
92.414,115.442,0
110.968,91.779,1
105.751,109.589,1
93.729,118.872,1
101.326,93.624,1
92.95,118.247,1
102.386,92.659,1
92.194,117.566,1
102.22,92.287,1
91.445,116.839,1
102.935,91.53,1
112.37,113.176,1
112.325,107.309,1
108.624,107.165,1
107.289,109.716,1
107.359,110.67,1
109.306,114.217,1
116.709,91.777,1
94.669,120.413,1
97.973,95.901,1
94.869,121.392,1
96.685,96.531,1
95.129,122.375,1
95.749,96.915,1
95.433,123.375,1
94.799,97.351,1
111.892,106.518,1
107.795,107.208,1
106.451,109.958,1
107.411,111.797,1
110.121,112.722,1
126.316,91.774,1
110.199,114.269,1
99.772,125.455,1
93.317,101.93,1
101.545,126.947,1
92.569,102.593,1
102.65,127.896,1
91.847,103.309,1
103.843,128.792,1
91.134,104.073,1
106.937,107.484,1
106.189,111.091,1
110.288,113.545,1
112.985,111.007,1
112.403,108.717,1
128.226,118.64,1
105.962,108.604,1
109.557,128.526,1
91.632,107.534,1
109.545,128.933,1
91.229,107.477,1
109.532,129.341,1
90.723,108.353,1
109.519,129.769,1
90.296,108.317,1
106.046,109.687,1
107.764,113.274,1
112.106,112.866,1
113.069,109.29,1
111.372,107.647,1
91.802,110.992,1
103.076,93.14,1
108.22,106.114,1
91.699,112.921,1
108.197,91.557,1
91.297,112.986,1
108.157,91.151,1
90.895,113.05,1
108.118,90.746,1
90.472,113.117,1
106.644,90.512,1
109.532,113.935,1
113.38,111.104,1
112.858,108.674,1
110.347,107.298,1
92.162,113.746,1
105.962,108.604,1
128.226,118.64,1
92.319,115.555,1
102.951,92.861,1
92.229,116.55,1
101.957,92.853,1
92.194,117.566,1
101.229,92.757,1
92.198,118.611,1
100.321,92.755,1
113.776,111.202,1
111.045,106.6,1
107.599,107.958,1
107.286,109.984,1
107.829,111.646,1
114.805,91.777,1
106.577,112.559,1
95.755,121.854,1
96.349,97.466,1
96.049,122.809,1
95.442,97.885,1
97.447,124.721,1
94.544,98.363,1
97.914,125.652,1
93.641,98.889,1
110.342,106.051,1
106.858,108.331,1
106.572,110.953,1
108.353,112.687,1
111.07,112.505,1
128.409,95.429,1
109.306,114.217,1
102.96,127.142,1
92.611,103.591,1
104.103,127.997,1
91.931,104.323,1
105.334,128.775,1
91.282,105.107,1
106.644,129.488,1
90.472,106.883,1
106.184,108.929,1
106.977,112.55,1
111.471,113.238,1
113.128,110.371,1
112.203,108.399,1
91.807,108.891,1
128.226,120.55,1
109.007,105.844,1
91.535,111.578,1
109.557,91.474,1
91.129,111.612,1
109.545,91.067,1
90.723,111.647,1
109.532,90.659,1
90.296,111.683,1
109.519,90.231,1
110.892,113.861,1
113.404,108.963,1
110.954,106.997,1
108.36,107.824,1
120.548,91.776,1
109.007,105.844,1
128.226,107.126,1
94.181,119.654,1
100.161,94.295,1
94.333,120.642,1
97.708,95.591,1
94.544,121.637,1
96.4,96.24,1
94.799,122.649,1
95.433,96.625,1
112.568,106.982,1
107.795,107.208,1
106.441,110.04,1
108.353,112.687,1
111.07,112.505,1
120.732,128.407,1
124.387,128.225,1
100.929,126.161,1
93.317,101.93,1
100.73,126.516,1
92.95,101.753,1
100.531,126.871,1
92.583,101.576,1
101.171,127.695,1
92.198,101.389,1
108.209,106.464,1
106.05,110.167,1
108.837,113.362,1
111.841,112.557,1
112.485,108.886,1
108.996,91.814,1
95.339,120.823,1
128.226,126.316,1
91.469,109.774,1
128.532,91.468,1
91.062,109.769,1
128.939,91.061,1
90.654,109.764,1
129.346,90.654,1
90.226,109.759,1
129.774,90.225,1
110.302,113.954,1
113.457,109.165,1
110.321,106.865,1
108.36,107.824,1
92.414,115.442,0
108.227,91.861,1
95.339,99.177,1
93.317,118.07,1
101.326,93.624,1
93.833,119.866,1
99.937,93.955,1
93.996,120.87,1
98.552,94.404,1
94.201,121.894,1
97.166,94.955,1
113.565,108.27,1
109.105,106.557,1
107.043,108.905,1
106.955,110.815,1
108.546,112.304,1
113.436,107.462,1
128.226,99.45,1
97.973,124.099,1
95.195,98.853,1
98.798,125.271,1
94.333,99.358,1
99.327,126.136,1
93.014,100.738,1
99.599,126.818,1
92.198,101.389,1
108.847,106.215,1
106.049,110.199,1
108.17,113.051,1
111.276,112.881,1
112.569,110.904,1
92.716,104.23,1
114.02,111.448,1
108.197,128.443,1
91.699,107.079,1
108.157,128.849,1
91.297,107.014,1
108.118,129.254,1
90.895,106.95,1
108.076,129.681,1
90.472,106.883,1
106.034,110.023,1
106.946,112.515,1
111.471,113.238,1
112.985,111.007,1
112.175,108.362,1
108.996,91.814,1
95.339,120.823,1
126.133,128.409,1
91.469,109.774,1
128.532,91.468,1
91.062,109.769,1
128.939,91.061,1
90.654,109.764,1
129.346,90.654,1
90.226,109.759,1
129.774,90.225,1
108.733,113.755,1
113.535,110.385,1
112.082,107.636,1
109.827,107.282,1
108.227,128.139,1
104.229,92.715,1
106.989,106.989,1
91.776,113.366,1
105.531,92.015,1
91.375,113.44,1
105.433,91.62,1
91.168,114.436,1
105.334,91.225,1
90.751,114.534,1
105.231,90.809,1
112.973,112.62,1
112.325,107.309,1
109.236,106.943,1
107.642,108.635,1
107.28,110.127,1
109.812,105.734,1
107.333,128.019,1
94.669,120.413,1
98.244,95.675,1
94.869,121.392,1
97.361,95.894,1
95.129,122.375,1
96.403,96.237,1
95.433,123.375,1
94.799,97.351,1
111.892,106.518,1
107.268,107.721,1
106.449,110.222,1
108.941,112.968,1
111.24,112.425,1
120.732,128.407,1
110.402,114.24,1
100.531,125.93,1
92.944,102.752,1
101.545,126.947,1
92.229,103.45,1
102.65,127.896,1
91.542,104.201,1
103.843,128.792,1
90.867,104.998,1
106.485,108.168,1
106.607,112.033,1
111.471,113.238,1
112.985,111.007,1
112.179,108.367,1
108.996,91.814,1
95.339,120.823,1
126.133,128.409,1
91.502,111.128,1
128.532,91.468,1
91.174,112.071,1
108.157,91.151,1
90.895,113.05,1
106.717,90.934,1
90.646,114.064,1
105.231,90.809,1
111.666,113.595,1
113.211,108.472,1
110.954,106.997,1
108.36,107.824,1
104.273,127.301,1
107.333,91.981,1
95.99,98.341,1
92.611,116.409,1
103.379,92.691,1
91.931,115.677,1
104.097,92.004,1
91.282,114.893,1
105.334,91.225,1
90.867,115.002,1
106.644,90.512,1
110.892,113.861,1
113.539,109.65,1
111.552,107.258,1
108.843,107.533,1
116.709,91.777,1
106.291,107.876,1
114.805,128.223,1
92.944,117.248,1
101.727,93.417,1
92.95,118.247,1
100.331,93.715,1
93.014,119.262,1
98.932,94.132,1
93.12,120.302,1
97.913,94.349,1
113.547,108.234,1
108.417,106.815,1
106.885,109.521,1
107.495,111.916,1
110.121,112.722,1
128.409,93.868,1
110.199,114.269,1
99.773,125.455,1
93.729,101.128,1
100.325,126.282,1
92.569,102.593,1
101.364,127.312,1
91.847,103.309,1
102.487,128.293,1
91.134,104.073,1
107.427,106.994,1
106.367,111.586,1
110.253,113.55,1
112.985,111.007,1
111.827,107.98,1
108.996,91.814,1
105.762,110.4,1
128.226,126.316,1
91.535,111.578,1
109.557,91.474,1
91.23,112.529,1
108.157,91.151,1
90.975,113.514,1
106.717,90.934,1
90.751,114.534,1
103.843,91.208,1
112.973,112.62,1
111.722,106.888,1
108.624,107.165,1
107.312,109.551,1
107.369,110.7,1
128.226,109.036,1
105.728,110.152,1
94.669,120.413,1
97.973,95.901,1
94.333,120.642,1
97.708,95.591,1
93.996,120.87,1
97.444,95.282,1
93.641,121.111,1
97.166,94.955,1
113.549,108.238,1
108.417,106.815,1
106.862,110.225,1
107.519,111.946,1
110.121,112.722,1
113.881,108.214,1
99.949,125.205,1
99.773,125.455,1
93.317,101.93,1
99.549,125.795,1
92.95,101.753,1
100.119,126.633,1
92.583,101.576,1
99.903,127.003,1
92.198,101.389,1
108.209,106.464,1
106.059,110.339,1
108.837,113.362,1
111.841,112.557,1
112.716,109.793,1
116.709,128.223,1
114.02,111.448,1
108.197,128.443,1
91.699,107.079,1
108.157,128.849,1
91.297,107.014,1
108.118,129.254,1
90.895,106.95,1
108.076,129.681,1
90.343,107.837,1
106.191,108.896,1
106.977,112.55,1
111.471,113.238,1
113.128,110.371,1
112.203,108.399,1
108.996,91.814,1
95.339,120.823,1
128.226,126.316,1
91.541,111.638,1
109.557,91.474,1
91.298,112.991,1
108.157,91.151,1
91.066,113.976,1
106.717,90.934,1
90.867,115.002,1
105.231,90.809,1
112.973,112.62,1
112.325,107.309,1
109.743,106.858,1
107.623,108.668,1
92.414,115.442,0
110.968,91.779,1
105.728,110.152,1
94.669,120.413,1
99.034,95.061,1
94.869,121.392,1
96.685,96.531,1
95.129,122.375,1
95.749,96.915,1
95.433,123.375,1
94.799,97.351,1
111.892,106.518,1
106.87,108.305,1
106.474,110.367,1
108.353,112.687,1
111.24,112.425,1
114.167,109.058,1
109.6,114.238,1
101.727,126.583,1
92.611,103.591,1
101.545,126.947,1
92.229,103.45,1
101.364,127.312,1
91.847,103.309,1
102.487,128.293,1
91.445,103.161,1
106.938,107.483,1
106.189,111.091,1
109.553,113.529,1
111.841,112.557,1
112.718,109.832,1
116.709,128.223,1
114.232,110.589,1
109.557,128.526,1
91.579,107.973,1
128.939,128.939,1
91.095,108.848,1
128.939,128.899,1
90.654,109.764,1
129.346,90.654,1
90.238,110.722,1
109.519,90.231,1
111.91,113.472,1
113.404,108.963,1
110.954,106.997,1
108.843,107.533,1
116.709,91.777,1
106.826,107.138,1
128.226,110.964,1
93.317,118.071,1
100.93,93.839,1
93.833,119.866,1
99.943,93.952,1
93.996,120.87,1
98.552,94.404,1
94.201,121.894,1
97.166,94.955,1
112.568,106.982,1
107.795,107.208,1
106.469,110.334,1
108.353,112.687,1
110.533,112.672,1
128.409,93.868,1
110.199,114.269,1
100.161,125.705,1
94.181,100.346,1
99.943,126.048,1
93.833,100.134,1
99.724,126.392,1
93.014,100.738,1
99.494,126.754,1
92.638,100.532,1
109.22,106.112,1
106.465,110.299,1
107.599,112.624,1
111.471,112.786,1
112.569,110.904,1
92.162,106.254,1
106.984,113.016,1
106.855,128.263,1
91.632,107.533,1
106.786,128.664,1
91.229,107.477,1
106.717,129.066,1
90.826,107.42,1
108.076,129.681,1
90.296,108.317,1
106.074,110.441,0
107.814,113.311,1
112.65,112.372,1
113.138,109.72,1
111.372,107.647,1
91.785,109.334,1
101.536,93.86,1
109.587,105.749,1
91.538,111.612,1
108.197,91.557,1
91.298,112.991,1
106.786,91.336,1
91.066,113.976,1
105.334,91.225,1
90.867,115.002,1
103.843,91.208,1
112.973,112.62,1
111.722,106.888,1
108.391,107.303,1
107.292,109.699,1
107.478,111.001,1
109.792,105.735,1
106.907,127.962,1
94.669,120.413,1
97.973,95.901,1
94.333,120.642,1
97.708,95.591,1
94.544,121.637,1
97.444,95.282,1
94.201,121.894,1
97.166,94.955,1
113.133,107.575,1
108.927,106.618,1
106.865,109.653,1
106.955,110.815,1
109.051,112.554,1
128.226,97.522,1
107.708,113.608,1
97.973,124.099,1
95.195,98.853,1
98.798,125.271,1
94.333,99.358,1
99.327,126.137,1
93.485,99.922,1
99.523,126.772,1
92.198,101.389,1
108.847,106.215,1
106.476,110.386,1
107.583,112.61,1
110.657,113.082,1
112.328,111.413,1
92.702,104.27,1
107.046,113.088,1
106.855,128.263,1
91.699,107.079,1
108.157,128.849,1
91.174,107.929,1
109.532,129.341,1
90.689,108.823,1
129.774,129.775,1
90.226,109.759,1
129.774,129.735,1
109.532,113.935,1
113.544,109.685,1
111.551,107.258,1
108.843,107.533,1
106.907,127.962,1
107.333,91.981,1
96.574,97.673,1
92.944,117.248,1
102.126,93.224,1
92.95,118.247,1
100.73,93.484,1
93.014,119.262,1
99.724,93.608,1
93.12,120.302,1
98.298,94.059,1
113.437,108.029,1
108.978,106.601,1
106.98,109.097,1
106.955,110.815,1
109.051,112.554,1
109.287,114.209,1
105.35,109.453,1
127.819,122.885,1
94.444,100.501,1
99.941,125.193,1
128.532,128.532,0
91.502,108.872,1
128.532,128.492,1
91.073,110.692,1
128.939,91.061,1
90.723,111.647,1
109.532,90.659,1
90.401,112.641,1
108.076,90.319,1
111.91,113.472,1
113.099,108.255,1
109.753,106.856,1
107.623,108.668,1
94.137,119.331,0
91.8,109.529,1
119.81,128.208,1
106.815,107.126,1
111.279,114.078,1
128.21,123.544,1
128.21,114.213,1
128.21,104.882,1
123.828,91.791,1
95.755,121.854,1
96.349,97.466,1
95.442,122.115,1
96.049,97.191,1
95.129,122.375,1
95.749,96.915,1
94.799,122.649,1
95.433,96.625,1
111.892,106.518,1
107.795,107.208,1
106.853,110.173,1
107.188,111.424,1
109.595,112.694,1
119.847,128.224,1
128.226,111.739,1
104.059,127.222,1
99.806,125.106,1
96.137,121.827,1
113.418,107.441,1
94.658,119.832,1
114.027,91.778,1
104.489,92.631,1
106.855,128.263,1
91.632,107.534,1
106.786,128.664,1
91.229,107.477,1
108.118,129.254,1
90.826,107.42,1
108.076,129.681,1
90.401,107.361,1
106.073,109.465,1
106.919,112.497,1
111.691,113.129,1
112.985,111.007,1
112.203,108.399,1
123.899,91.775,1
128.226,104.787,1
128.226,113.472,1
100.514,94.445,1
107.136,106.856,1
114.025,111.429,1
109.9,114.252,1
116.923,128.223,1
91.816,111.222,1
98.912,124.687,1
93.317,118.07,1
101.334,93.619,1
92.569,117.407,1
101.955,92.854,1
91.847,116.691,1
103.092,91.929,1
91.134,115.927,1
103.841,91.208,1
112.977,112.615,1
112.324,107.308,1
108.624,107.165,1
107.4,109.185,1
107.359,110.67,1
128.226,118.108,1
110.007,128.221,1
128.226,101.317,1
109.035,114.14,1
95.124,120.524,1
112.536,106.586,1
120.977,91.776,1
91.906,112.162,1
93.592,102.063,1
99.774,125.455,1
93.729,101.128,1
98.805,125.277,1
93.833,100.134,1
98.562,125.603,1
93.996,99.13,1
97.166,125.045,1
94.201,98.106,1
111.892,106.518,1
107.268,107.721,1
106.477,110.422,1
107.836,112.291,1
110.715,112.629,1
128.226,98.997,1
112.322,91.778,1
104.493,92.634,1
99.813,94.901,1
95.617,98.811,1
112.642,113.358,1
94.432,100.521,1
113.448,128.222,1
92.632,115.511,1
109.557,128.526,1
91.632,107.534,1
108.157,128.849,1
91.465,106.107,1
106.717,129.066,1
91.282,105.107,1
105.231,129.191,1
91.134,104.073,1
106.582,108.002,1
106.657,112.137,1
110.288,113.545,1
112.714,111.599,1
112.661,109.419,1
128.226,123.319,1
114.638,128.223,1
106.334,127.841,1
128.226,97.264,1
107.128,113.152,1
128.226,95.527,1
123.294,91.775,1
116.923,91.777,1
91.873,108.143,1
126.734,128.226,0
92.943,117.246,1
102.554,93.03,1
92.229,116.55,1
103.234,92.311,1
91.847,116.691,1
103.972,91.617,1
91.134,115.927,1
105.231,90.809,1
113.147,112.408,1
112.807,107.817,1
109.236,106.943,1
107.288,109.737,1
107.623,111.331,1
121.092,91.59,1
128.412,106.522,1
106.682,91.896,1
128.412,121.238,1
127.974,128.412,1
109.566,105.944,1
95.358,98.84,1
117.315,128.409,1
109.701,128.407,1
5.0,176.0,0
