frame,center_x,center_y,center_z,angle_deg
0,-7.6013416504839455,6.4976615110836615,50.0,49.47602701039193
1,-7.6013416504839455,6.4976615110836615,50.0,49.47602701039193
2,-7.6013416504839455,6.4976615110836615,50.0,49.47602701039193
3,-7.6013416504839455,6.4976615110836615,50.0,49.47602701039193
4,-7.401687327535856,8.255691396110139,50.0,51.27602701039192
5,-7.194333681104616,10.007547668987433,50.0,53.07602701039191
6,-6.979090592497726,11.753475217615454,50.0,54.8760270103919
7,-6.7557757289496205,13.493724780829165,50.0,56.67602701039194
8,-6.524214723562064,15.228552700949635,50.0,58.47602701039193
9,-6.35577572894962,15.493724780829165,40.056,56.67602701039194
10,-6.179090592497726,15.753475217615454,30.112,54.8760270103919
11,-5.9943336811046155,16.007547668987435,20.168000000000003,53.07602701039191
12,-5.8016873275358565,16.255691396110137,10.223999999999997,51.27602701039192
13,-5.6013416504839455,16.497661511083663,0.28000000000000114,49.47602701039193
14,-5.028524992252097,35.684784771794725,0.28,44.65631079536394
15,-4.406002684391029,54.82160245752769,0.28,39.83659458033593
16,-3.7381771976545695,73.90411614283043,0.28,35.01687836530793
17,-3.029771386367596,92.92871143953064,0.28,30.19716215027994
18,-2.2857950884534226,111.89218355764822,0.28,25.37744593525195
19,-1.511509695916391,130.79175996963397,0.28,20.557729720223957
20,-0.7123909463368472,149.62512001765327,0.28,15.738013505195966
21,-0.3326574533923572,149.70583255507347,0.28,13.931739667241192
22,0.04946869767082074,149.7768997257789,0.28,12.125465829286444
23,0.43368229405019876,149.8382509053363,0.28,10.319191991331671
24,0.8196760485024175,149.88982512477457,0.28,8.512918153376923
25,1.1479408959132893,123.93341632172391,0.28,6.615501784052317
26,1.477469068325294,97.9661147327551,0.28,4.718085414727686
27,1.80789921172689,71.98788450144379,0.28,2.8206690454030814
28,2.1388689830231833,45.99870175549646,0.28,0.9232526760784506
29,2.4700154473740925,19.99855463292841,0.28,-0.9741636932461547
30,2.7839937457183406,19.988280635530096,0.34400000000000003,-2.77416369324617
31,3.0974944006688334,19.96814941104425,0.40800000000000003,-4.57416369324616
32,3.410208024928532,19.93818082655897,0.472,-6.37416369324615
33,3.72182600790467,19.898404457448983,0.536,-8.174163693246165
34,4.032040820270135,19.848859558188344,0.6,-9.974163693246155
35,26.93284787147808,40.89063436376327,0.6,-9.923596346910264
36,49.83365358032917,61.93240149663832,0.6,-9.873029000574371
37,72.73445795359558,82.97416095563176,0.6,-9.822461654238506
38,95.63526099805058,104.01591273956784,0.6,-9.771894307902615
39,95.30334294863458,104.06735344779369,0.6,-7.847350091050146
40,94.96988457749498,104.10761823026942,0.6,-5.922805874197678
41,94.63526207815406,104.13666166198354,0.6,-3.998261657345235
42,94.29985295745394,104.15445097737422,0.6,-2.0737174404927665
43,93.96403560966942,104.16096610729403,0.6,-0.14917322364029836
44,94.52149493331272,104.14396216875525,0.52,-3.345079683920401
45,95.07713929578249,104.09590622325165,0.43999999999999995,-6.5409861442004775
46,95.62924036511455,104.01694774881682,0.36,-9.73689260448058
47,96.17608083075916,103.90733234581032,0.27999999999999997,-12.932799064760681
48,96.71595974527597,103.76740097297767,0.2,-16.128705525040786
49,97.41124364837596,103.41953380600764,0.2,-19.130711767094493
50,98.09753283885672,103.04573641852133,0.2,-22.1327180091482
51,98.77348167054673,102.64651545592841,0.2,-25.134724251201906
52,99.43777287739064,102.22244734110282,0.2,-28.136730493255612
53,100.08912118881369,101.7741766923345,0.2,-31.13873673530932
54,100.62509476405967,101.37175458744386,0.2,-32.53634359567899
55,101.15786832524547,100.96431649075693,0.2,-33.93395045604866
56,101.68732048218638,100.55194194417885,0.2,-35.33155731641834
57,102.21333182087079,100.13471342670968,0.2,-36.72916417678801
58,102.5078293857994,99.93445722580536,0.2,-35.71352827936476
59,102.80049280580332,99.73164981350322,0.2,-34.69789238194151
60,103.09136758992625,99.52625907991128,0.2,-33.68225648451825
61,103.38049980921845,99.31825372684186,0.2,-32.666620587095
62,103.5719206030794,99.21530149084595,0.2,-31.544932419527
63,103.76133634543277,99.10908306040677,0.2,-30.42324425195898
64,103.94881135919881,98.999559810723,0.2,-29.30155608439096
65,104.13441071108721,98.88669438357388,0.2,-28.179867916822964
66,104.34592432008412,98.7912084959212,0.2,-27.061230264547316
67,104.55570382064522,98.69232820139658,0.2,-25.942592612271696
68,104.76381581115099,98.59002029249824,0.2,-24.82395495999605
69,104.97032752558839,98.48425286823144,0.2,-23.705317307720428
70,105.1743313528597,98.40963113433253,0.2,-22.58838336727988
71,105.37687552767163,98.33150080573941,0.2,-21.471449426839335
72,105.57802872019231,98.24983409618608,0.2,-20.354515486398814
73,105.77786012917814,98.16460456326953,0.2,-19.237581545958268
74,105.98643612227514,98.10403820935117,0.2,-18.120627509859915
75,106.19383016847758,98.03986008816044,0.2,-17.003673473761562
76,106.40011289759948,97.97204784594284,0.2,-15.886719437663187
77,106.60535536178259,97.90058050999887,0.2,-14.769765401564834
78,106.94089923543456,97.8315827534536,0.2,-13.673568175575321
79,107.27557784665984,97.75902841808036,0.2,-12.577370949585834
80,107.60945939502238,97.68290160138187,0.2,-11.481173723596322
81,107.94261237183649,97.60318770850282,0.2,-10.384976497606836
82,108.11449269115401,97.58808259887532,0.2,-9.011010697976285
83,108.28547238375542,97.56729821987088,0.2,-7.637044898345761
84,108.45568788569811,97.54081460918358,0.2,-6.2630790987152105
85,108.62527607246733,97.50861508170101,0.2,-4.889113299084686
86,108.63906512292391,97.51043734620986,0.2,-3.0063431064288237
87,108.65228789902298,97.50147729195253,0.2,-1.1235729137729362
88,108.66529895551635,97.48172213512821,0.2,0.7591972788829261
89,108.67845307575324,97.45117074760104,0.2,2.641967471538788
90,108.69210488861441,97.40983365811829,0.2,4.52473766419465
91,112.29052700181879,97.35551524143779,0.2,7.4353437929580855
92,115.8922878887885,97.2756132620727,0.2,10.345949921721544
93,119.49868231980882,97.17033025909895,0.2,13.25655605048498
94,123.11099311038707,97.03993425591663,0.2,16.16716217924844
95,126.73048781152379,96.8847580687362,0.2,19.077768308011876
96,126.42173849597266,96.74174006910756,0.2,22.644122087872496
97,126.12790101318618,96.56297630460533,0.2,26.210475867733145
98,125.85117003028134,96.3494635814914,0.2,29.776829647593793
99,125.59367395848162,96.10233329365936,0.2,33.34318342745441
100,125.35746670947907,95.82284704058581,0.2,36.90953720731504
101,125.0613774956988,95.63697559635982,0.2,40.23535825922346
102,124.7870460965647,95.42538946099019,0.2,43.56117931113188
103,124.53592767743541,95.18939420031697,0.2,46.88700036304029
104,124.3093992118279,94.93037760118169,0.2,50.21282141494871
105,124.10875484314634,94.6498049967319,0.2,53.538642466857084
106,123.93520152542024,94.34921433051483,0.2,56.864463518765504
107,123.63382032293109,93.96805992198632,0.2,60.6666924762592
108,123.37081701005893,93.56533950079998,0.2,64.4689214337529
109,123.14753721372485,93.14364547828806,0.2,68.2711503912466
110,122.96515168913584,92.70565379177643,0.2,72.07337934874023
111,122.8246511658613,92.2541121245158,0.2,75.87560830623399
112,122.72684198642207,91.79182780977209,0.2,79.67783726372762
113,122.62549079283694,97.76491833214273,0.2,83.69476271129984
114,122.57297438916711,103.7326129251732,0.2,87.71168815887206
115,122.56955079897159,109.69834577798306,0.2,91.72861360644428
116,122.61523684303141,115.66556071811254,0.2,95.74553905401645
117,122.70980805670578,121.63769429131152,0.2,99.76246450158867
118,122.85279979277163,127.6181588771051,0.2,103.77938994916083
119,122.96129195274075,127.22393377247765,0.2,107.47702166400627
120,123.10949647153637,126.84221241884659,0.2,111.1746533788517
121,123.29652429918282,126.4755298790788,0.2,114.87228509369709
122,123.52132474756193,126.12635860298697,0.2,118.56991680854247
123,123.78268986487981,125.79709813345696,0.2,122.2675485233879
124,124.07925946488983,125.49006511611832,0.2,125.96518023823334
125,124.25174955986951,125.19519681658444,0.2,129.23951839067755
126,124.44952737705728,124.92098173962421,0.2,132.51385654312168
127,124.67137198656968,124.66883052461867,0.2,135.78819469556586
128,124.91598388037272,124.440081772372,0.2,139.06253284801005
129,125.18198921517956,124.23599767457596,0.2,142.3368710004542
130,125.467944298053,124.05775989275011,0.2,145.6112091528984
131,125.76573527601161,123.77544097112414,0.2,149.1570594181379
132,126.0831557324931,123.52599476635984,0.2,152.70290968337738
133,126.41813500167984,123.31057237733292,0.2,156.24875994861688
134,126.76853518946663,123.13019463426622,0.2,159.79461021385637
135,127.1321593589204,122.98574819022724,0.2,163.34046047909587
136,123.59789136956665,122.85681381956509,0.2,166.14350735455926
137,120.06935421361513,122.75111231114992,0.2,168.9465542300226
138,116.5454048803694,122.66889612203198,0.2,171.749601105486
139,113.02488938082367,122.61036151068643,0.2,174.5526479809493
140,109.50664550907052,122.57564806738199,0.2,177.35569485641273
141,109.20597207708818,122.52279474681612,0.2,179.56009058366536
142,108.90541228129018,122.48474162279783,0.2,-178.23551368908204
143,108.60439675583147,122.4614821136692,0.2,-176.03111796182935
144,108.30235680937565,122.45298774228631,0.2,-173.82672223457675
145,108.01394075071894,122.39081534872494,0.2,-172.45562164273068
146,107.72477286531081,122.33431966629082,0.2,-171.0845210508847
147,107.43471753643038,122.28348107999963,0.2,-169.71342045903864
148,107.14363965553186,122.2382767354549,0.2,-168.34231986719257
149,106.94720681919415,122.17870702886476,0.2,-167.15609468659486
150,106.74982117676177,122.12331628881333,0.2,-165.9698695059971
151,106.55139641923161,122.07208389465897,0.2,-164.78364432539934
152,106.35184668298707,122.02498744340534,0.2,-163.5974191448016
153,106.14434355404734,121.9470172471272,0.2,-162.41565996113852
154,105.93555525242694,121.87310227373013,0.2,-161.23390077747538
155,105.7253984160529,121.80321515510481,0.2,-160.0521415938123
156,105.51379026502676,121.73732680969319,0.2,-158.87038241014923
157,105.31827933182214,121.6488287630468,0.2,-157.7388989758223
158,105.12129106352036,121.56393980892857,0.2,-156.60741554149536
159,104.92275448005478,121.4826300709284,0.2,-155.4759321071684
160,104.72259920516333,121.40486827683061,0.2,-154.34444867284145
161,104.42568293951734,121.24094960288693,0.2,-153.2278712134466
162,104.12705603306009,121.08042151940806,0.2,-152.11129375405176
163,103.82665273912977,120.92325004779696,0.2,-150.9947162946569
164,103.5244079856802,120.76939993472178,0.2,-149.87813883526206
165,103.34787877512284,120.6479251811213,0.2,-148.74399356339347
166,103.16931659663626,120.52979986321958,0.2,-147.60984829152488
167,102.98865555218421,120.4149830857454,0.2,-146.47570301965632
168,102.80583056609166,120.30343265710104,0.2,-145.34155774778773
169,102.64327658704056,120.1738924818097,0.2,-144.17032565132578
170,102.4782765785158,120.04774011038407,0.2,-142.99909355486375
171,102.31076180338302,119.9249248371179,0.2,-141.82786145840174
172,102.14066457531557,119.80539456188197,0.2,-140.65662936193976
173,101.98043885108001,119.65938886198238,0.2,-139.44754892790658
174,101.8173180607217,119.51676657222578,0.2,-138.23846849387337
175,101.65123145592968,119.37746585089322,0.2,-137.02938805984022
176,101.48210960905892,119.24142337718388,0.2,-135.82030762580703
177,101.2599439293994,119.00276140744643,0.2,-134.54135234849238
178,101.03422699989227,118.76759428298308,0.2,-133.2623970711777
179,100.80488169985288,118.53584186879303,0.2,-131.98344179386308
180,100.57183271643271,118.30742232849569,0.2,-130.70448651654843
181,100.38597417138148,118.06036573329422,0.2,-129.32647861065072
182,100.19564133602047,117.81697475656492,0.2,-127.94847070475309
183,100.00074735187474,117.57714073841329,0.2,-126.57046279885544
184,99.80120799869205,117.34075296155771,0.2,-125.19245489295776
185,99.64661450034836,117.0861755147776,0.2,-123.75084176279057
186,99.48675754111548,116.83511511197878,0.2,-122.30922863262334
187,99.32155030433685,116.58743822053387,0.2,-120.86761550245612
188,99.15090936028108,116.3430091659267,0.2,-119.42600237228893
189,98.97350934661202,115.96555214300221,0.2,-117.96906566609378
190,98.79039885808227,115.5911274797916,0.2,-116.51212895989863
191,98.6015026412186,115.21958900372223,0.2,-115.05519225370347
192,98.40674918340159,114.85078867611179,0.2,-113.59825554750832
193,98.31512945316013,114.57022093862608,0.2,-112.14042654772703
194,98.21751348624736,114.2920929501693,0.2,-110.68259754794576
195,98.11384115344747,114.01625136976533,0.2,-109.22476854816453
196,98.00405624618116,113.74254137631362,0.2,-107.76693954838325
197,97.93807600928304,113.45164060338327,0.2,-106.32502766680818
198,97.86601810573475,113.16251994675349,0.2,-104.88311578523306
199,97.78783966615461,112.87502590766854,0.2,-103.441203903658
200,97.70350169729437,112.58900395723627,0.2,-101.99929202208294
201,97.66446770297681,112.28818370737699,0.2,-100.58864980810824
202,97.61947561130522,111.98847726354923,0.2,-99.17800759413353
203,97.56849980844822,111.68973761256669,0.2,-97.7673653801588
204,97.51151830748772,111.39181715523983,0.2,-96.35672316618408
205,97.50127634274897,111.0858402532445,0.2,-94.96176721677428
206,97.48512932565872,110.78037600608774,0.2,-93.56681126736441
207,97.46306652610109,110.47528050824481,0.2,-92.17185531795461
208,97.43508072040068,110.1704096356236,0.2,-90.77689936854479
209,97.4546683967676,109.86485048161985,0.2,-89.38205027837466
210,97.46833006186085,109.55922741158172,0.2,-87.98720118820454
211,97.47606902752659,109.25339619167745,0.2,-86.59235209803441
212,97.4778921156135,108.94721271143234,0.2,-85.19750300786428
213,97.52729306753622,108.64518580444614,0.2,-83.80177366385126
214,97.57079486896683,108.34251822940656,0.2,-82.40604431983826
215,97.6084148753122,108.03906648687305,0.2,-81.01031497582518
216,97.6401739321411,107.73468754271725,0.2,-79.61458563181222
217,97.71834690872413,107.43898629557137,0.2,-78.21887160725467
218,97.79071117305647,107.14207354180064,0.2,-76.8231575826972
219,97.85729795764478,106.84380815573665,0.2,-75.42744355813964
220,97.91814192318331,106.54404981432346,0.2,-74.03172953358218
221,98.02505776351958,106.25707392933809,0.2,-72.6365266830473
222,98.12631443803154,105.96832853058514,0.2,-71.24132383251249
223,98.2219567094467,105.67767635060008,0.2,-69.84612098197769
224,98.31203266947554,105.384981252518,0.2,-68.45091813144289
225,98.44632850503106,105.1098942290291,0.2,-67.05549180388627
226,98.57516234332046,104.83249496586606,0.2,-65.66006547632976
227,98.69859211270104,104.55265113614134,0.2,-64.26463914877324
228,98.81667894682487,104.2702318629037,0.2,-62.86921282121662
229,98.97840415881565,104.00674991091866,0.2,-61.490791845528115
230,99.13504358417461,103.74050554369676,0.2,-60.1123708698396
231,99.2866651463557,103.47137721865045,0.2,-58.733949894150996
232,99.43333967294483,103.19924506230774,0.2,-57.35552891846248
233,99.41558478770544,103.24568605029677,0.2,-54.56151146650031
234,99.37845921084241,103.27834141087865,0.2,-51.76749401453814
235,99.32265795661498,103.29628329831624,0.2,-48.97347656257596
236,99.24892044135703,103.29861884866816,0.2,-46.17945911061379
237,99.15802872548888,103.28449230260402,0.2,-43.385441658651615
238,99.11193096334817,103.25561536020994,0.2,-40.79943175966925
239,99.05252469813817,103.21132005947243,0.2,-38.21342186068668
240,98.98051914492898,103.15102163498153,0.2,-35.627411961704205
241,98.89664918060619,103.0741679159635,0.2,-33.04140206272174
242,98.80167384709775,102.98024045092406,0.2,-30.455392163739166
243,98.72175077029092,103.009310292738,0.2,-29.63349433106222
244,98.6408102614502,103.03659156559554,0.2,-28.811596498385274
245,98.55887808108,103.06206985913184,0.2,-27.989698665708328
246,98.47598019374145,103.08573113398178,0.2,-27.167800833031386
247,98.42054901431102,103.21501789609107,0.2,-26.3980632464258
248,98.36431540362409,103.3426880337076,0.2,-25.628325659820216
249,98.30730115190893,103.46873091281451,0.2,-24.858588073214634
250,98.24952819028536,103.59313619308563,0.2,-24.088850486608948
251,98.48703708463145,103.31179121561519,0.2,-23.36759121905919
252,98.7239174635261,103.02899156769433,0.2,-22.64633195150943
253,98.96018768818365,102.74472945281696,0.2,-21.925072683959673
254,99.19586621650618,102.45899730622594,0.2,-21.203813416410018
255,99.747233953358,102.11300520267923,0.2,-22.649848900452255
256,100.29614889498511,101.76113505680212,0.2,-24.095884384494596
257,100.84246348775716,101.40345063780757,0.2,-25.541919868536937
258,101.38603183427594,101.04001941817536,0.2,-26.987955352579174
259,101.92168274611522,100.7057520217291,0.2,-28.212516281243676
260,102.45517430139826,100.36745955388332,0.2,-29.437077209908182
261,102.98642097351856,100.02518908150088,0.2,-30.661638138572687
262,103.51533826126837,99.67898948848368,0.2,-31.88619906723719
263,103.69828736880739,99.57945325167272,0.2,-30.75404361427493
264,103.87923995405465,99.47656170152909,0.2,-29.62188816131267
265,104.05826270291102,99.37027604468025,0.2,-28.489732708350513
266,104.23542305475988,99.2605588129439,0.2,-27.35757725538825
267,104.53804590928965,99.12488859521896,0.2,-26.24143352252161
268,104.83899090509726,98.98581473379213,0.2,-25.12528978965487
269,105.13832466062365,98.84330519119597,0.2,-24.009146056788133
270,105.43611440573248,98.69732923371244,0.2,-22.89300232392139
271,105.63607110103055,98.6308002549615,0.2,-21.77774178126796
272,105.83462215042854,98.56075294744417,0.2,-20.662481238614426
273,106.03183630004119,98.48716061853497,0.2,-19.54722069596099
274,106.22778280249845,98.40999791872144,0.2,-18.431960153307458
275,106.43427829333865,98.3564619959168,0.2,-17.331685648297817
276,106.63967523850921,98.29940590674227,0.2,-16.231411143288177
277,106.84404143561301,98.23880920571621,0.2,-15.131136638278536
278,107.04744506235134,98.17465275299216,0.2,-14.030862133268897
279,107.27873528952463,98.13145622003066,0.2,-12.980741306054508
280,107.50927098694831,98.08498644043019,0.2,-11.930620478840018
281,107.73911227027055,98.03523013564978,0.2,-10.880499651625527
282,107.96831948839923,97.98217513112054,0.2,-9.83037882441114
283,108.13837325578453,97.96577758992098,0.2,-8.48568607880806
284,108.30761427422263,97.94393250928037,0.2,-7.140993333204981
285,108.47617060582505,97.91662231649546,0.2,-5.7963005876018
286,108.6441706898176,97.88383244895661,0.2,-4.451607841998822
287,108.62801536208129,97.8852725429651,0.2,-2.501270244819081
288,108.61135440483228,97.87513770583578,0.2,-0.5509326476393398
289,108.59458204338198,97.85341743469847,0.2,1.3994049495402994
290,108.57809263211428,97.82011464953169,0.2,3.3497425467199387
291,108.5622801975879,97.77524568977947,0.2,5.300080143899679
292,112.14020439309363,97.7111515394026,0.2,8.327988616819804
293,115.72217273010563,97.61943029158395,0.2,11.355897089739825
294,119.30963889165616,97.50033413702712,0.2,14.383805562659846
295,122.90404121001256,97.35419170135175,0.2,17.411714035579866
296,126.50679865063422,97.18140712752056,0.2,20.43962250849999
297,126.22706678290582,97.0500497914656,0.2,23.452791123799283
298,125.95833959204603,96.89332629625369,0.2,26.465959739098576
299,125.70193524808528,96.71185017718774,0.2,29.479128354397872
300,125.45913784788223,96.50630341158015,0.2,32.492296969697165
301,125.23119386454377,96.27743453305787,0.2,35.50546558499646
