frame,center_x,center_y,center_z,angle_deg
302,125.01930870087637,96.02605656183667,0.2,38.51863420029575
303,124.70699301537641,95.82130406370806,0.2,41.86548277175024
304,124.41744293400718,95.5911481136221,0.2,45.21233134320462
305,124.15210268958751,95.33696110243464,0.2,48.5591799146591
306,123.91233393106576,95.06019739503714,0.2,51.906028486113584
307,123.69941107870373,94.76238836927078,0.2,55.252877057568064
308,123.51451697681264,94.44513719213613,0.2,58.59972562902255
309,123.2053866025735,93.98477569859067,0.2,62.46905781601618
310,122.93668294367112,93.50334163280958,0.2,66.3383900030097
311,122.70973585293653,93.00361107478565,0.2,70.20772219000324
312,122.52568481846349,92.48844351670498,0.2,74.07705437699687
313,122.38547376877659,91.96076882675898,0.2,77.9463865639905
314,122.28984676953924,91.42357389211779,0.2,81.81571875098403
315,122.21415225611395,97.38941225245688,0.2,85.85535913995218
316,122.18801679218123,103.35165936244036,0.2,89.89499952892045
317,122.21157024224112,109.31381541222252,0.2,93.9346399178887
318,122.28469557156167,115.27938104442663,0.2,97.97428030685695
319,122.40702942771279,121.25183995980277,0.2,102.0139206958251
320,122.57796394602808,127.23464160706793,0.2,106.05356108479336
321,122.70722232227311,126.83957762618734,0.2,109.68460244917475
322,122.87428317739968,126.45803743207962,0.2,113.31564381355624
323,123.07821414748814,126.09238795353059,0.2,116.94668517793764
324,123.31793483980357,125.74493232012709,0.2,120.57772654231903
325,123.59222117043522,125.41790061548524,0.2,124.20876790670052
326,123.89971027883725,125.1134409237487,0.2,127.8398092710819
327,124.08289326458133,124.81531675303347,0.2,131.04500637591886
328,124.28967201385953,124.53773662948107,0.2,134.25020348075572
329,124.51886095553964,124.28198770395129,0.2,137.45540058559257
330,124.76920440581326,124.04928882607338,0.2,140.6605976904295
331,125.03938049673671,123.84078673094527,0.2,143.86579479526648
332,125.32800531183574,123.6575524514506,0.2,147.0709919001033
333,125.68507608029003,123.3759984615387,0.2,150.48888513691548
334,126.05967074320544,123.12540383547065,0.2,153.90677837372766
335,126.44991239112467,122.90675824611722,0.2,157.32467161053984
336,126.85386845069486,122.72093770816925,0.2,160.742564847352
337,127.26955755976628,122.56870146172942,0.2,164.1604580841642
338,123.69363114897476,122.45693361904442,0.2,166.70193415454736
339,120.12222970390437,122.36431061512069,0.2,169.24341022493041
340,116.55449984216538,122.29101426744718,0.2,171.78488629531356
341,112.98958095851187,122.23718837349654,0.2,174.32636236569664
342,109.42660691785194,122.20293842784227,0.2,176.86783843607978
343,109.35365897526341,122.17634021918879,0.2,178.69588688284844
344,109.28094269127484,122.15991809702962,0.2,-179.4760646703829
345,109.20813333030372,122.15367427230775,0.2,-177.64801622361426
346,109.13490625150801,122.1576005957591,0.2,-175.8199677768456
347,108.92572706713042,122.12984279291612,0.2,-174.70994778646008
348,108.71620184548824,122.1058222131292,0.2,-173.59992779607455
349,108.50625825294381,122.08553145153454,0.2,-172.48990780568892
350,108.29582411288273,122.06896170338956,0.2,-171.3798878153034
351,108.07692716307822,122.0246972723525,0.2,-170.33468032847887
352,107.8574715121167,121.98371333232548,0.2,-169.28947284165432
353,107.63739741253694,121.94599914604393,0.2,-168.24426535482976
354,107.41664532268058,121.91154288815854,0.2,-167.1990578680052
355,107.20117470234833,121.85080190344154,0.2,-166.08291612289304
356,106.98479138562841,121.79374424372621,0.2,-164.96677437778098
357,106.76742379777612,121.74035143163417,0.2,-163.8506326326688
358,106.5490007375499,121.69060359908003,0.2,-162.73449088755663
359,106.23884669465077,121.57427704677727,0.2,-161.61294362008056
360,105.92748404377564,121.46158644632425,0.2,-160.4913963526045
361,105.61484184837302,121.3525074445333,0.2,-159.36984908512832
362,105.30084966215699,121.24701430440965,0.2,-158.24830181765228
363,105.11559978175623,121.15545347160938,0.2,-157.11019832527137
364,104.92881525297807,121.06752746510861,0.2,-155.97209483289058
365,104.74042418239061,120.98320508612532,0.2,-154.8339913405097
366,104.55035531042573,120.90245371405993,0.2,-153.6958878481288
367,104.36167311762044,120.79283858363065,0.2,-152.54722772649748
368,104.17113807375299,120.68678992148233,0.2,-151.3985676048662
369,103.9786790557443,120.58426986763777,0.2,-150.24990748323498
370,103.78422571376998,120.48523914395491,0.2,-149.10124736160367
371,103.61492481819862,120.36988598479735,0.2,-147.9528149151512
372,103.44349219036839,120.25793806694733,0.2,-146.80438246869875
373,103.26986000864686,120.1493519809589,0.2,-145.6559500222463
374,103.09396133506266,120.04408296678496,0.2,-144.50751757579383
375,102.84417754564866,119.84395324152294,0.2,-143.3219634663782
376,102.59183642240285,119.64725718900071,0.2,-142.1364093569625
377,102.33686746889124,119.45394116205614,0.2,-140.95085524754688
378,102.07920131374931,119.26395006641565,0.2,-139.76530113813126
379,101.94531730124008,119.133277116352,0.2,-138.51440489979734
380,101.80827594994648,119.00617469702797,0.2,-137.26350866146342
381,101.66800006575174,118.88257303117618,0.2,-136.01261242312958
382,101.52441399620992,118.7624006729702,0.2,-134.76171618479566
383,101.31683753656938,118.52806217052449,0.2,-133.4596670350789
384,101.10551270289966,118.29727573073446,0.2,-132.15761788536204
385,100.89035974920611,118.06995526181205,0.2,-130.8555687356452
386,100.67130090635598,117.8460128821231,0.2,-129.55351958592843
387,100.49326924140605,117.59733236083176,0.2,-128.2097243734743
388,100.3109155595691,117.35205411940365,0.2,-126.86592916102009
389,100.12416126093574,117.11007586434681,0.2,-125.52213394856597
390,99.9329301661494,116.87129348701669,0.2,-124.17833873611185
391,99.78417829405501,116.61196285024894,0.2,-122.79458150393738
392,99.6305235333096,116.35579125340021,0.2,-121.4108242717628
393,99.47189102677892,116.10265937647799,0.2,-120.02706703958823
394,99.30820882059021,115.85244612657846,0.2,-118.64330980741376
395,99.18707288334096,115.58277597417958,0.2,-117.24184676157894
396,99.06061784380582,115.31584438185257,0.2,-115.84038371574403
397,98.92877831421563,115.05152043736271,0.2,-114.4389206699091
398,98.7914921281739,114.78967166840074,0.2,-113.03745762407428
399,98.69296552911129,114.4964523196596,0.2,-111.63575913271058
400,98.58887587405617,114.20543955784282,0.2,-110.23406064134699
401,98.47917085055128,113.91649664022405,0.2,-108.83236214998338
402,98.36380150676814,113.62948558533755,0.2,-107.43066365861968
403,98.29826968834516,113.34118227574955,0.2,-106.02798142793146
404,98.22697773841855,113.05453370208072,0.2,-104.62529919724327
405,98.14988687679701,112.76939836634918,0.2,-103.22261696655515
406,98.0669617986358,112.48563386367428,0.2,-101.81993473586694
407,98.02961886137575,112.19206504606576,0.2,-100.41889487198038
408,97.98639543171794,111.89957750547568,0.2,-99.01785500809392
409,97.93726683008697,111.60802713872081,0.2,-97.61681514420735
410,97.88221190765461,111.31726928227457,0.2,-96.21577528032078
411,97.8734053840867,111.02097435968182,0.2,-94.81867086182964
412,97.85867433966565,110.72517887728357,0.2,-93.4215664433385
413,97.83800835843492,110.42973823697979,0.2,-92.02446202484737
414,97.81140055307544,110.13450762969782,0.2,-90.62735760635623
415,97.8316018994483,109.83801941818022,0.2,-89.23210230809846
416,97.84587397034517,109.54145173572039,0.2,-87.8368470098407
417,97.85422045880841,109.2446602316271,0.2,-86.44159171158303
418,97.8566485716371,108.94750068793114,0.2,-85.04633641332526
419,97.90542117574277,108.65480977589269,0.2,-83.65119254554459
420,97.9483012798934,108.361463244613,0.2,-82.25604867776401
421,97.98530659353492,108.06731782111042,0.2,-80.86090480998344
422,98.01645830919485,107.77223070605534,0.2,-79.46576094220276
423,98.0935327242043,107.48530192283587,0.2,-78.07066237447067
424,98.1648066989246,107.19714769285116,0.2,-76.67556380673858
425,98.23031178827695,106.90762715801989,0.2,-75.2804652390065
426,98.29008296725233,106.61660027027132,0.2,-73.88536667127441
427,98.39466548408731,106.33865608613176,0.2,-72.49039900738316
428,98.49359527260904,106.05892856215803,0.2,-71.0954313434918
429,98.58691742239719,105.77728061474627,0.2,-69.70046367960053
430,98.67468034688278,105.49357629859742,0.2,-68.30549601570927
431,98.80568083401663,105.22719242942104,0.2,-66.9104564614174
432,98.93122821845587,104.95848379099266,0.2,-65.51541690712553
433,99.05138071446015,104.6873183131624,0.2,-64.12037735283376
434,99.16619973436511,104.41356538218847,0.2,-62.725337798541894
435,99.32260884173478,104.1613537936574,0.2,-61.328614257886976
436,99.47380426424323,103.90629117935292,0.2,-59.93189071723196
437,99.61985704473513,103.6482513027351,0.2,-58.53516717657704
438,99.76084128196425,103.38710969644083,0.2,-57.13844363592212
439,99.95435630454914,103.13133843285279,0.2,-55.87959614311877
440,100.14387518678187,102.87285950292143,0.2,-54.62074865031541
441,100.32945837858661,102.6115857678814,0.2,-53.36190115751206
442,100.51116822967239,102.34743143803894,0.2,-52.1030536647087
443,100.3494467235514,102.55747678684943,0.2,-48.52210775350734
444,100.15846933339228,102.74165883344705,0.2,-44.94116184230588
445,99.9399085657638,102.898200792498,0.2,-41.36021593110451
446,99.69554463730938,103.02543381018982,0.2,-37.77927001990315
447,99.42725852319555,103.1218034809231,0.2,-34.19832410870169
448,99.13702461210968,103.18587591709554,0.2,-30.617378197500326
449,98.63430099170796,103.45753674682442,0.2,-27.22247429398859
450,98.11552189466711,103.69798711650623,0.2,-23.82757039047675
451,97.58256370487004,103.90633103083921,0.2,-20.432666486965015
452,97.03735257201052,104.08178518182909,0.2,-17.03776258345328
453,96.48185765118876,104.22368169804525,0.2,-13.642858679941442
454,95.91808419156666,104.33147048871737,0.2,-10.247954776429706
455,95.02822776518128,104.45138523259169,0.24444444444444446,-5.101638251657091
456,94.13120217109055,104.49099695969275,0.28888888888888886,0.0446782731155244
457,93.23423944496837,104.44998631076771,0.3333333333333333,5.1909947978881394
458,92.34457111563205,104.328683923513,0.37777777777777777,10.337311322660755
459,91.46936990272091,104.12806776689371,0.4222222222222222,15.483627847433473
460,90.61569188850883,103.8497552565232,0.4666666666666666,20.62994437220619
461,89.79041963007504,103.49599021467004,0.5111111111111111,25.776260896978805
462,89.00020667047671,103.0696247800243,0.5555555555555556,30.92257742175142
463,88.25142389628778,102.57409641307072,0.6,36.068893946524035
464,91.38348833858831,105.80624179777422,0.6,41.128588621842866
465,94.56681326839431,108.97968533563221,0.6,46.188283297161696
466,97.8063760688167,112.09917661393692,0.6,51.24797797248094
467,101.10671584466124,115.16988568584516,0.6,56.30767264779977
468,104.47189804784634,118.19736277862967,0.6,61.3673673231186
469,107.90548279413782,121.18749503912174,0.6,66.42706199843764
470,111.41049711811726,124.14646065344053,0.6,71.48675667375667
471,114.98941138260902,127.08068069856708,0.6,76.5464513490755
472,118.64412002641444,129.99676910099836,0.6,81.60614602439453
473,118.5536986728593,129.1146630605385,0.5555555555555556,86.68839094389006
474,118.54177472857509,128.22801493002268,0.5111111111111111,91.77063586338537
475,118.60844194999608,127.34379630921529,0.4666666666666667,96.85288078288089
476,118.75317614136843,126.46895969495961,0.4222222222222222,101.9351257023764
477,118.97483927643376,125.6103838145929,0.37777777777777777,107.0173706218717
478,119.27168844658263,124.77481953940132,0.33333333333333337,112.09961554136703
479,119.64138956512,123.96883680339091,0.28888888888888886,117.18186046086275
480,120.08103571988728,123.19877294474489,0.24444444444444446,122.26410538035806
481,120.58717002993762,122.47068287615149,0.2,127.34635029985337
482,118.33489943742215,121.91104109999219,0.2,131.49159520123186
483,116.12181910790143,121.38606169221643,0.2,135.6368401026099
484,113.9453209482859,120.89848684753905,0.2,139.78208500398839
485,111.80260546847848,120.45086306092698,0.2,143.92732990536646
486,109.69069642823777,120.04552780440018,0.2,148.07257480674474
487,107.60645640879318,119.68459729743623,0.2,152.21781970812302
488,105.54660322774225,119.36995543496218,0.2,156.3630646095013
489,106.04462207004367,119.0854689239968,0.2,160.62744884325696
490,106.56100732971888,118.85321654019258,0.2,164.89183307701245
491,107.09182409062011,118.67441938157549,0.2,169.15621731076791
492,107.63305753077911,118.55000256978222,0.2,173.42060154452338
493,108.18063515208658,118.4805901277517,0.2,177.68498577827907
494,108.73044932931833,118.46650152457057,0.2,-178.05062998796527
495,109.27838005365732,118.50774990660408,0.2,-173.78624575420977
496,109.10009748069,118.48084630087507,0.2,-172.88075700318223
497,108.9215053761864,118.456420976398,0.2,-171.97526825215488
498,108.74256461426799,118.43446873213452,0.2,-171.06977950112756
499,108.56323615613462,118.41498374938544,0.2,-170.1642907501
500,108.40877130185319,118.37752219135162,0.2,-169.13461687728577
501,108.2536976699285,118.34323228953437,0.2,-168.10494300447155
502,108.09795836326654,118.31210259190662,0.2,-167.07526913165754
503,107.94149669975661,118.28412062583656,0.2,-166.04559525884332
504,107.79292408736453,118.23630434280622,0.2,-164.9986141358684
505,107.6434871923401,118.19171329442312,0.2,-163.95163301289367
506,107.49312722668014,118.15033114984043,0.2,-162.90465188991874
507,107.3417857105973,118.1121405067485,0.2,-161.857670766944
508,107.19714321213199,118.05353196859946,0.2,-160.81227473149562
509,107.05140661384938,117.99806742573075,0.2,-159.76687869604746
510,106.90451873695211,117.94572639343262,0.2,-158.7214826605993
511,106.75642278589513,117.8964873472011,0.2,-157.6760866251509
512,106.6136592899288,117.82618178258517,0.2,-156.64724898553695
513,106.46961770683163,117.75883639812376,0.2,-155.61841134592296
514,106.3242450907239,117.69442776771848,0.2,-154.589573706309
515,106.17748892489217,117.63293151837041,0.2,-153.56073606669503
516,106.03239143087988,117.54821695133735,0.2,-152.58293813706058
517,105.88595290765556,117.46608760740052,0.2,-151.6051402074261
518,105.73812943375458,117.38652022549073,0.2,-150.62734227779166
519,105.58887749105733,117.3094907984077,0.2,-149.64954434815718
520,105.44124666470698,117.20766652903916,0.2,-148.7247699256829
521,105.29226342483202,117.10806875694604,0.2,-147.7999955032084
522,105.141892012684,117.01067536462948,0.2,-146.87522108073392
523,104.99009703114112,116.91546366033756,0.2,-145.9504466582596
524,104.9377667738039,116.87111138436386,0.2,-145.0611623722382
525,104.88405690845315,116.8287338761222,0.2,-144.17187808621694
526,104.82893695224055,116.78830948580526,0.2,-143.28259380019568
527,104.7723767620012,116.74981609310994,0.2,-142.39330951417426
528,104.71391104732726,116.69877171753959,0.2,-141.55660905970765
529,104.65411947589234,116.64939755690962,0.2,-140.71990860524107
530,104.5929777994864,116.60167407210037,0.2,-139.8832081507745
531,104.53046205780801,116.55558137198717,0.2,-139.0465076963079
532,104.38083883371765,116.41435750190846,0.2,-138.261348420244
533,104.2299654538501,116.27453487161159,0.2,-137.47618914418007
534,104.07782283413745,116.13609621841327,0.2,-136.69102986811615
535,103.92439212885748,115.99902401973841,0.2,-135.90587059205222
536,103.86460759078042,115.93176375330297,0.2,-135.1392826290028
537,103.80356035632319,115.86577233729943,0.2,-134.37269466595336
538,103.74123356244463,115.80103276443867,0.2,-133.6061067029039
539,103.67761057515482,115.7375278033418,0.2,-132.83951873985447
540,103.61729439520238,115.66413053633737,0.2,-132.09114553797113
541,103.55571221026692,115.59187683728409,0.2,-131.3427723360878
542,103.49284919196474,115.52075007308372,0.2,-130.59439913420422
543,103.42869073042522,115.45073341838012,0.2,-129.84602593232088
544,103.3681755152027,115.3701975132841,0.2,-129.1298663665664
545,103.30644838461068,115.29064755449187,0.2,-128.41370680081212
546,103.24349710995934,115.21206831723484,0.2,-127.69754723505764
547,103.17930965380872,115.13444442508704,0.2,-126.98138766930316
548,103.12056976390319,115.04880160776288,0.2,-126.2827022014754
549,103.06063118794025,114.96403875584814,0.2,-125.58401673364763
550,102.9994832846919,114.88014118706779,0.2,-124.88533126581987
551,102.93711559275783,114.79709409047875,0.2,-124.18664579799211
552,102.8826480039261,114.70845140961003,0.2,-123.48920462395492
553,102.82694468029379,114.62062630897282,0.2,-122.79176344991772
554,102.76999576154317,114.5336036862067,0.2,-122.09432227588073
555,102.71179157191825,114.44736832004705,0.2,-121.39688110184353
556,102.66185777396569,114.35621407759598,0.2,-120.6990454215613
557,102.61064846607196,114.2658171487843,0.2,-120.00120974127884
558,102.55815451934467,114.1761619427145,0.2,-119.30337406099659
559,102.50436699545368,114.08723275846262,0.2,-118.60553838071435
560,102.4589016139042,113.99399879382847,0.2,-117.90617902272415
561,102.4121196063458,113.90146212858846,0.2,-117.20681966473394
562,102.36401255974783,113.80960664029762,0.2,-116.50746030674354
563,102.31457225849395,113.71841610502392,0.2,-115.80810094875335
564,102.2736244571519,113.62276949898816,0.2,-115.11098598090862
565,102.23133623665234,113.5277511046068,0.2,-114.4138710130637
566,102.18770005297623,113.4333445669694,0.2,-113.71675604521879
567,102.14270856164732,113.33953344059054,0.2,-113.01964107737406
568,102.10631678303844,113.24195904319508,0.2,-112.32309685487118
569,102.06855785773165,113.14494599745093,0.2,-111.6265526323683
570,102.02942506257436,113.0484776418974,0.2,-110.93000840986541
571,101.98891187745893,112.95253723457374,0.2,-110.23346418736253
572,101.9585820928667,112.85612519850322,0.2,-109.51857736416196
573,101.92678500344654,112.76023329779815,0.2,-108.8036905409612
574,101.89351423378342,112.66484318469557,0.2,-108.08880371776063
575,101.8587636378801,112.569936433316,0.2,-107.37391689456007
576,101.83458620165027,112.47854658577765,0.2,-106.62283865646879
577,101.80876220016432,112.3876483154127,0.2,-105.8717604183773
578,101.78128533109687,112.2972199961283,0.2,-105.12068218028583
579,101.75214957614779,112.20723992107625,0.2,-104.36960394219454
580,101.7332983399192,112.11957398745619,0.2,-103.60150249666071
581,101.71270035076273,112.03233068633064,0.2,-102.83340105112688
582,101.69035010003869,111.94548656363048,0.2,-102.06529960559305
583,101.66624239401587,111.8590180935481,0.2,-101.29719816005922
584,101.633345113121,111.65275512130528,0.2,-100.52995083243488
585,101.59868487003139,111.44681984811278,0.2,-99.76270350481074
586,101.56225743472652,111.24118863748264,0.2,-98.99545617718661
587,101.52405889407159,111.03583779840358,0.2,-98.22820884956226
588,101.51810637398279,110.94640182754435,0.2,-97.46004714467091
589,101.51037163163673,110.85719922651302,0.2,-96.69188543977955
590,101.5008516985209,110.76820608088566,0.2,-95.9237237348882
591,101.48954392699946,110.67939843859008,0.2,-95.15556202999684
592,101.48670975757275,110.58467954579532,0.2,-94.40505794359746
593,101.4821649039901,110.49009243488312,0.2,-93.65455385719805
594,101.47590778687615,110.39561468733521,0.2,-92.90404977079865
595,101.46793712063764,110.30122386586926,0.2,-92.15354568439925
596,101.46909216217858,110.19995976045865,0.2,-91.43993858879743
597,101.4686964948328,110.0987346351581,0.2,-90.72633149319562
598,101.46674975339651,109.99752917368481,0.2,-90.0127243975938
599,101.46325181326839,109.89632405670584,0.2,-89.29911730199197
